,City,Lat,Lng,MaxTemp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margate,51.38,1.39,61.0,70.0,15.0,1.99,GB,1595480845.0
1,puerto ayora,-0.74,-90.35,69.01,93.0,98.0,4.0,EC,1595480845.0
2,beringovskiy,63.05,179.32,52.52,73.0,0.0,14.0,RU,1595480845.0
3,arraial do cabo,-22.97,-42.03,70.43,87.0,0.0,10.51,BR,1595480570.0
4,yalta,44.5,34.17,75.63,52.0,0.0,5.61,UA,1595480846.0
5,hobart,-42.88,147.33,55.4,43.0,75.0,13.87,AU,1595480846.0
7,orange,33.7,-117.77,66.2,72.0,75.0,4.7,US,1595480833.0
8,walvis bay,-22.96,14.51,60.8,31.0,0.0,11.41,NA,1595480847.0
9,ano mera,37.45,25.4,78.8,69.0,20.0,26.4,GR,1595480847.0
10,port alfred,-33.59,26.89,63.12,37.0,0.0,5.35,ZA,1595480848.0
11,coquimbo,-29.95,-71.34,50.0,81.0,1.0,3.36,CL,1595480731.0
12,hithadhoo,-0.6,73.08,83.26,72.0,98.0,11.21,MV,1595480578.0
13,ribeira grande,38.52,-28.7,69.26,72.0,13.0,4.14,PT,1595480564.0
14,san cristobal,7.77,-72.22,64.56,89.0,49.0,2.89,VE,1595480729.0
15,provideniya,64.38,-173.3,53.6,76.0,0.0,13.42,RU,1595480692.0
16,la ronge,55.1,-105.28,68.0,94.0,75.0,4.7,CA,1595480849.0
17,hermanus,-34.42,19.23,53.01,94.0,0.0,4.0,ZA,1595480850.0
18,victoria,22.29,114.16,93.0,63.0,16.0,10.0,HK,1595480850.0
19,tommot,58.96,126.29,80.11,35.0,0.0,5.41,RU,1595480850.0
21,otjiwarongo,-20.46,16.65,46.31,51.0,0.0,12.46,NA,1595480851.0
22,hambantota,6.12,81.12,82.4,88.0,75.0,11.41,LK,1595480852.0
23,albany,42.6,-73.97,72.0,92.0,100.0,2.59,US,1595480852.0
24,vaini,-21.2,-175.2,73.4,83.0,75.0,13.87,TO,1595480662.0
25,thompson,55.74,-97.86,71.6,64.0,40.0,6.93,CA,1595480617.0
26,tura,25.52,90.22,81.43,89.0,100.0,4.81,IN,1595480853.0
27,balclutha,-46.23,169.75,39.0,79.0,92.0,15.99,NZ,1595480853.0
28,rikitea,-23.12,-134.97,66.51,72.0,100.0,19.17,PF,1595480655.0
29,santiago del estero,-27.8,-64.26,56.98,46.0,100.0,16.06,AR,1595480854.0
30,tiksi,71.69,128.87,55.71,82.0,67.0,7.49,RU,1595480854.0
31,riyadh,24.69,46.72,91.4,46.0,2.0,3.36,SA,1595480736.0
32,champerico,14.3,-91.92,79.57,82.0,100.0,5.77,GT,1595480855.0
34,khatanga,71.97,102.5,46.09,78.0,100.0,19.24,RU,1595480855.0
35,jamestown,42.1,-79.24,71.01,100.0,90.0,6.93,US,1595480856.0
36,betare oya,5.6,14.08,64.27,97.0,100.0,2.17,CM,1595480856.0
37,busselton,-33.65,115.33,63.0,38.0,73.0,17.6,AU,1595480665.0
39,cape town,-33.93,18.42,54.0,93.0,0.0,2.24,ZA,1595480604.0
